
 S=start, C=content, K=close -=separator 	20:19:51	

-
S   main_______start
-
S         Cantiere::Bisection_______start
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  4
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  3188
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  390
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  2687
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  3196
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  3180
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  5
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  4786
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  567
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4127
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  1582
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  6
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  656
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4909
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  791
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  7
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  612
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4513
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  395
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  8
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  4991
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  590
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4297
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4999
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  190
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  9
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5094
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  601
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4421
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 distance_from_Target_bytes ==  20
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 extimated_target_position_bytes ==  5074
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 beg_RecArray ==  5050
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 end_RecArray ==  5098
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 howManyRecordInSequence ==  6
K         closing____Cantiere::Bisection_______end
-
S         Cantiere::Bisection_______start
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 PARAMETER requiredOrdinal ==  603
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 PARAMETER sogliaDistanza ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 ____________________dumpSize == 102021
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  4869
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  47207
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  1
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  2550
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  22817
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  2
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  1391
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  11549
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  744
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  5653
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  4
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  3188
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  390
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  2687
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  3196
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  3180
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  5
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  4786
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  567
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4127
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  1582
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  6
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  656
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4909
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  791
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  7
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  612
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4513
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  395
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  8
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  4991
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  590
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4297
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4999
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  190
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  9
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5094
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  601
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4421
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 distance_from_Target_bytes ==  -20
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 extimated_target_position_bytes ==  5114
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 beg_RecArray ==  5090
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 end_RecArray ==  5138
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 howManyRecordInSequence ==  6
K         closing____Cantiere::Bisection_______end
-
S         Cantiere::Bisection_______start
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 PARAMETER requiredOrdinal ==  607
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 PARAMETER sogliaDistanza ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 ____________________dumpSize == 102021
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  4869
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  47207
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  1
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  2550
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  22817
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  2
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  1391
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  11549
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  744
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  5653
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  4
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  3188
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  390
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  2687
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  3196
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  3180
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  5
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  4786
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  567
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4127
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  1582
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  6
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  656
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4909
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  791
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  7
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  612
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4513
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  395
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  8
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  4991
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  590
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4297
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4999
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  190
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  9
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5094
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  601
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4421
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  5102
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  87
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  10
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5145
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  607
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4463
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 distance_from_Target_bytes ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 extimated_target_position_bytes ==  5145
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 beg_RecArray ==  5121
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 end_RecArray ==  5169
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 howManyRecordInSequence ==  6
K         closing____Cantiere::Bisection_______end
-
S         Cantiere::Bisection_______start
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 PARAMETER requiredOrdinal ==  610
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 PARAMETER sogliaDistanza ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 ____________________dumpSize == 102021
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  4869
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  47207
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  51010
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  1
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  2550
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  22817
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  25505
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  2
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  1391
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  11549
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  12752
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  3
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  744
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  5653
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  0
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  4
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  3188
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  390
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  2687
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  3196
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  3180
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  5
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  4786
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  567
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4127
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  6376
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  1582
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  6
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  656
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4909
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 left ==  4794
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 right ==  5585
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 dumpSize ==  791
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 Bisection_step ==  7
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 discriminatingElement_position ==  5189
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Ordinal ==  612
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 nextRecord->Prime ==  4513
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 distance_from_Target_bytes ==  20
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 extimated_target_position_bytes ==  5169
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 beg_RecArray ==  5145
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 end_RecArray ==  5193
C              inside Cantiere::Bisection: Mon Sep 26 2022 23:30:14 howManyRecordInSequence ==  6
K         closing____Cantiere::Bisection_______end
K   closing____main_______end
